2	1.0 1.0	0.48432 0.41208	0.58295 0.37854	0.5827 0.36737
2	1.0 1.0	0.02005 0.50627	0.11568 0.49433	0.01993 0.49171
2	1.0 1.0	0.58088 0.81515	0.48513 0.81778	0.58076 0.82971
2	1.0 1.0	0.58076 0.82971	0.48513 0.81778	0.58072 0.84689
2	1.0 1.0	0.58072 0.84689	0.48513 0.87601	0.58076 0.86407
2	1.0 1.0	0.58076 0.86407	0.48513 0.87601	0.58088 0.87864
2	1.0 1.0	0.57951 0.59933	0.48376 0.60196	0.5794 0.6139
2	1.0 1.0	0.5794 0.6139	0.48376 0.60196	0.57936 0.63108
2	1.0 1.0	0.57936 0.63108	0.48376 0.6602	0.5794 0.64826
2	1.0 1.0	0.5794 0.64826	0.48376 0.6602	0.57951 0.66282
2	1.0 1.0	0.02006 0.77178	0.1158 0.76916	0.02017 0.75722
2	1.0 1.0	0.02017 0.75722	0.1158 0.76916	0.02021 0.74004
2	1.0 1.0	0.02021 0.74004	0.1158 0.71092	0.02017 0.72286
2	1.0 1.0	0.02017 0.72286	0.1158 0.71092	0.02006 0.70829
2	1.0 1.0	0.01993 0.5552	0.11568 0.55257	0.02005 0.54063
2	1.0 1.0	0.02005 0.54063	0.11568 0.55257	0.02009 0.52345
2	1.0 1.0	0.02009 0.52345	0.11568 0.49433	0.02005 0.50627
2	1.0 1.0	0.02009 0.52345	0.11575 0.52345	0.11568 0.49433
2	1.0 1.0	0.11568 0.49433	0.11549 0.46965	0.01993 0.49171
2	1.0 1.0	0.11568 0.49433	0.11575 0.52345	0.57937 0.52345
2	1.0 1.0	0.48532 0.79309	0.48513 0.81778	0.58088 0.81515
2	1.0 1.0	0.48513 0.81778	0.48506 0.84689	0.58072 0.84689
2	1.0 1.0	0.48506 0.84689	0.48513 0.87601	0.58072 0.84689
2	1.0 1.0	0.48513 0.87601	0.48532 0.9007	0.58088 0.87864
2	1.0 1.0	0.48396 0.57727	0.48376 0.60196	0.57951 0.59933
2	1.0 1.0	0.48376 0.60196	0.4837 0.63108	0.57936 0.63108
2	1.0 1.0	0.4837 0.63108	0.48376 0.6602	0.57936 0.63108
2	1.0 1.0	0.48376 0.6602	0.48396 0.68488	0.57951 0.66282
2	1.0 1.0	0.11561 0.79384	0.1158 0.76916	0.02006 0.77178
2	1.0 1.0	0.1158 0.76916	0.11587 0.74004	0.02021 0.74004
2	1.0 1.0	0.11587 0.74004	0.1158 0.71092	0.02021 0.74004
2	1.0 1.0	0.1158 0.71092	0.11561 0.68624	0.02006 0.70829
2	1.0 1.0	0.11549 0.57726	0.11568 0.55257	0.01993 0.5552
2	1.0 1.0	0.11568 0.55257	0.11575 0.52345	0.02009 0.52345

NAMES 3
default
jaguar_company_base_turret_ball
jaguar_company_base_turret_gun

NORMALS
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0.98079 0.19509 0
0.98079 0.19509 0
1 0 0
0.98079 -0.19509 0
0.98079 -0.19509 0
0.92388 -0.38268 0
0.83147 -0.55557 0
0.83147 -0.55557 0
0.70711 -0.70711 0
0.55557 -0.83147 0
0.55557 -0.83147 0
0.38268 -0.92388 0
0.19509 -0.98079 0
0.19509 -0.98079 0
0 -1 0
-0.19509 -0.98079 0
-0.19509 -0.98079 0
-0.38268 -0.92388 0
-0.55557 -0.83147 0
-0.55557 -0.83147 0
-0.70711 -0.70711 0
-0.83147 -0.55557 0
-0.83147 -0.55557 0
-0.92388 -0.38268 0
-0.98079 -0.19509 0
-0.98079 -0.19509 0
-1 0 0
-0.98079 0.19509 0
-0.98079 0.19509 0
-0.92388 0.38268 0
-0.83147 0.55557 0
-0.83147 0.55557 0
-0.70711 0.70711 0
-0.55557 0.83147 0
-0.55557 0.83147 0
-0.38268 0.92388 0
-0.19509 0.98079 0
-0.19509 0.98079 0
0 1 0
0.19509 0.98079 0
0.19509 0.98079 0
0.38268 0.92388 0
0.55557 0.83147 0
0.55557 0.83147 0
0.70711 0.70711 0
0.83147 0.55557 0
0.83147 0.55557 0
0.92388 0.38268 0
0.92388 0.38268 0
1 0 0
0.92388 -0.38268 0
0.70711 -0.70711 0
0.38268 -0.92388 0
0 -1 0
-0.38268 -0.92388 0
-0.70711 -0.70711 0
-0.92388 -0.38268 0
-1 0 0
-0.92388 0.38268 0
-0.70711 0.70711 0
-0.38268 0.92388 0
0 1 0
0.38268 0.92388 0
0.70711 0.70711 0
-0.68873 0 0.72502
-0.5745 -0.11428 0.81049
-0.67556 -0.13438 0.72495
-0.5745 0.11428 0.81049
-0.58568 0 0.81054
-0.82021 -0.16315 0.5483
-0.83624 0 0.54837
-0.82021 0.16315 0.5483
-0.67556 0.13438 0.72495
-0.6363 -0.26357 0.72502
-0.5411 -0.22413 0.81054
-0.48704 -0.32543 0.81049
-0.57272 -0.38268 0.72495
-0.69534 -0.46461 0.5483
-0.77258 -0.32001 0.54837
-0.48701 -0.48701 0.72502
-0.41414 -0.41414 0.81054
-0.32543 -0.48704 0.81049
-0.38268 -0.57272 0.72495
-0.46461 -0.69534 0.5483
-0.59131 -0.59131 0.54837
-0.26357 -0.6363 0.72502
-0.22413 -0.5411 0.81054
-0.11428 -0.5745 0.81049
-0.13438 -0.67556 0.72495
-0.16315 -0.82021 0.5483
-0.32001 -0.77258 0.54837
0 -0.68873 0.72502
0 -0.58568 0.81054
0.11428 -0.5745 0.81049
0.13438 -0.67556 0.72495
0.16315 -0.82021 0.5483
0 -0.83624 0.54837
0.26357 -0.6363 0.72502
0.22413 -0.5411 0.81054
0.32543 -0.48704 0.81049
0.38268 -0.57272 0.72495
0.46461 -0.69534 0.5483
0.32001 -0.77258 0.54837
0.48701 -0.48701 0.72502
0.41414 -0.41414 0.81054
0.48704 -0.32543 0.81049
0.57272 -0.38268 0.72495
0.69534 -0.46461 0.5483
0.59131 -0.59131 0.54837
0.6363 -0.26357 0.72502
0.5411 -0.22413 0.81054
0.5745 -0.11428 0.81049
0.67556 -0.13438 0.72495
0.82021 -0.16315 0.5483
0.77258 -0.32001 0.54837
0.68873 0 0.72502
0.58568 0 0.81054
0.5745 0.11428 0.81049
0.67556 0.13438 0.72495
0.82021 0.16315 0.5483
0.83624 0 0.54837
0.6363 0.26357 0.72502
0.5411 0.22413 0.81054
0.48704 0.32543 0.81049
0.57272 0.38268 0.72495
0.69534 0.46461 0.5483
0.77258 0.32001 0.54837
0.48701 0.48701 0.72502
0.41414 0.41414 0.81054
0.32543 0.48704 0.81049
0.38268 0.57272 0.72495
0.46461 0.69534 0.5483
0.59131 0.59131 0.54837
0.26357 0.6363 0.72502
0.22413 0.5411 0.81054
0.11428 0.5745 0.81049
0.13438 0.67556 0.72495
0.16315 0.82021 0.5483
0.32001 0.77258 0.54837
0 0.68873 0.72502
0 0.58568 0.81054
-0.11428 0.5745 0.81049
-0.13438 0.67556 0.72495
-0.16315 0.82021 0.5483
0 0.83624 0.54837
-0.26357 0.6363 0.72502
-0.22413 0.5411 0.81054
-0.32543 0.48704 0.81049
-0.38268 0.57272 0.72495
-0.46461 0.69534 0.5483
-0.32001 0.77258 0.54837
-0.48701 0.48701 0.72502
-0.41414 0.41414 0.81054
-0.48704 0.32543 0.81049
-0.57272 0.38268 0.72495
-0.69534 0.46461 0.5483
-0.59131 0.59131 0.54837
-0.6363 0.26357 0.72502
-0.5411 0.22413 0.81054
-0.77258 0.32001 0.54837
-0.92638 0 0.37659
-0.9086 -0.18073 0.37653
-0.96262 -0.19148 0.19156
-0.98147 0 0.1916
-0.96262 0.19148 0.19156
-0.9086 0.18073 0.37653
-0.85586 -0.35451 0.37659
-0.77028 -0.51468 0.37653
-0.81607 -0.54528 0.19156
-0.90676 -0.37559 0.1916
-0.65505 -0.65505 0.37659
-0.51468 -0.77028 0.37653
-0.54528 -0.81607 0.19156
-0.69401 -0.69401 0.1916
-0.35451 -0.85586 0.37659
-0.18073 -0.9086 0.37653
-0.19148 -0.96262 0.19156
-0.37559 -0.90676 0.1916
0 -0.92638 0.37659
0.18073 -0.9086 0.37653
0.19148 -0.96262 0.19156
0 -0.98147 0.1916
0.35451 -0.85586 0.37659
0.51468 -0.77028 0.37653
0.54528 -0.81607 0.19156
0.37559 -0.90676 0.1916
0.65505 -0.65505 0.37659
0.77028 -0.51468 0.37653
0.81607 -0.54528 0.19156
0.69401 -0.69401 0.1916
0.85586 -0.35451 0.37659
0.9086 -0.18073 0.37653
0.96262 -0.19148 0.19156
0.90676 -0.37559 0.1916
0.92638 0 0.37659
0.9086 0.18073 0.37653
0.96262 0.19148 0.19156
0.98147 0 0.1916
0.85586 0.35451 0.37659
0.77028 0.51468 0.37653
0.81607 0.54528 0.19156
0.90676 0.37559 0.1916
0.65505 0.65505 0.37659
0.51468 0.77028 0.37653
0.54528 0.81607 0.19156
0.69401 0.69401 0.1916
0.35451 0.85586 0.37659
0.18073 0.9086 0.37653
0.19148 0.96262 0.19156
0.37559 0.90676 0.1916
0 0.92638 0.37659
-0.18073 0.9086 0.37653
-0.19148 0.96262 0.19156
0 0.98147 0.1916
-0.35451 0.85586 0.37659
-0.51468 0.77028 0.37653
-0.54528 0.81607 0.19156
-0.37559 0.90676 0.1916
-0.65505 0.65505 0.37659
-0.77028 0.51468 0.37653
-0.81607 0.54528 0.19156
-0.69401 0.69401 0.1916
-0.85586 0.35451 0.37659
-0.90676 0.37559 0.1916
-1 0 0
-0.98079 -0.19509 0
-0.96262 -0.19148 -0.19156
-0.98147 0 -0.1916
-0.96262 0.19148 -0.19156
-0.98079 0.19509 0
-0.92388 -0.38268 0
-0.83147 -0.55557 0
-0.81607 -0.54528 -0.19156
-0.90676 -0.37559 -0.1916
-0.70711 -0.70711 0
-0.55557 -0.83147 0
-0.54528 -0.81607 -0.19156
-0.69401 -0.69401 -0.1916
-0.38268 -0.92388 0
-0.19509 -0.98079 0
-0.19148 -0.96262 -0.19156
-0.37559 -0.90676 -0.1916
0 -1 0
0.19509 -0.98079 0
0.19148 -0.96262 -0.19156
0 -0.98147 -0.1916
0.38268 -0.92388 0
0.55557 -0.83147 0
0.54528 -0.81607 -0.19156
0.37559 -0.90676 -0.1916
0.70711 -0.70711 0
0.83147 -0.55557 0
0.81607 -0.54528 -0.19156
0.69401 -0.69401 -0.1916
0.92388 -0.38268 0
0.98079 -0.19509 0
0.96262 -0.19148 -0.19156
0.90676 -0.37559 -0.1916
1 0 0
0.98079 0.19509 0
0.96262 0.19148 -0.19156
0.98147 0 -0.1916
0.92388 0.38268 0
0.83147 0.55557 0
0.81607 0.54528 -0.19156
0.90676 0.37559 -0.1916
0.70711 0.70711 0
0.55557 0.83147 0
0.54528 0.81607 -0.19156
0.69401 0.69401 -0.1916
0.38268 0.92388 0
0.19509 0.98079 0
0.19148 0.96262 -0.19156
0.37559 0.90676 -0.1916
0 1 0
-0.19509 0.98079 0
-0.19148 0.96262 -0.19156
0 0.98147 -0.1916
-0.38268 0.92388 0
-0.55557 0.83147 0
-0.54528 0.81607 -0.19156
-0.37559 0.90676 -0.1916
-0.70711 0.70711 0
-0.83147 0.55557 0
-0.81607 0.54528 -0.19156
-0.69401 0.69401 -0.1916
-0.92388 0.38268 0
-0.90676 0.37559 -0.1916
-0.92638 0 -0.37659
-0.9086 -0.18073 -0.37653
-0.82021 -0.16315 -0.5483
-0.83624 0 -0.54837
-0.82021 0.16315 -0.5483
-0.9086 0.18073 -0.37653
-0.85586 -0.35451 -0.37659
-0.77028 -0.51468 -0.37653
-0.69534 -0.46461 -0.5483
-0.77258 -0.32001 -0.54837
-0.65505 -0.65505 -0.37659
-0.51468 -0.77028 -0.37653
-0.46461 -0.69534 -0.5483
-0.59131 -0.59131 -0.54837
-0.35451 -0.85586 -0.37659
-0.18073 -0.9086 -0.37653
-0.16315 -0.82021 -0.5483
-0.32001 -0.77258 -0.54837
0 -0.92638 -0.37659
0.18073 -0.9086 -0.37653
0.16315 -0.82021 -0.5483
0 -0.83624 -0.54837
0.35451 -0.85586 -0.37659
0.51468 -0.77028 -0.37653
0.46461 -0.69534 -0.5483
0.32001 -0.77258 -0.54837
0.65505 -0.65505 -0.37659
0.77028 -0.51468 -0.37653
0.69534 -0.46461 -0.5483
0.59131 -0.59131 -0.54837
0.85586 -0.35451 -0.37659
0.9086 -0.18073 -0.37653
0.82021 -0.16315 -0.5483
0.77258 -0.32001 -0.54837
0.92638 0 -0.37659
0.9086 0.18073 -0.37653
0.82021 0.16315 -0.5483
0.83624 0 -0.54837
0.85586 0.35451 -0.37659
0.77028 0.51468 -0.37653
0.69534 0.46461 -0.5483
0.77258 0.32001 -0.54837
0.65505 0.65505 -0.37659
0.51468 0.77028 -0.37653
0.46461 0.69534 -0.5483
0.59131 0.59131 -0.54837
0.35451 0.85586 -0.37659
0.18073 0.9086 -0.37653
0.16315 0.82021 -0.5483
0.32001 0.77258 -0.54837
0 0.92638 -0.37659
-0.18073 0.9086 -0.37653
-0.16315 0.82021 -0.5483
0 0.83624 -0.54837
-0.35451 0.85586 -0.37659
-0.51468 0.77028 -0.37653
-0.46461 0.69534 -0.5483
-0.32001 0.77258 -0.54837
-0.65505 0.65505 -0.37659
-0.77028 0.51468 -0.37653
-0.69534 0.46461 -0.5483
-0.59131 0.59131 -0.54837
-0.85586 0.35451 -0.37659
-0.77258 0.32001 -0.54837
-0.7137 0 -0.70045
-0.70005 -0.13925 -0.70038
-0.56008 -0.11141 -0.82091
-0.56796 0 -0.82306
-0.56008 0.11141 -0.82091
-0.70005 0.13925 -0.70038
-0.65937 -0.27312 -0.70045
-0.59348 -0.39655 -0.70038
-0.47481 -0.31726 -0.82091
-0.52473 -0.21735 -0.82306
-0.50466 -0.50466 -0.70045
-0.39655 -0.59348 -0.70038
-0.31726 -0.47481 -0.82091
-0.40161 -0.40161 -0.82306
-0.27312 -0.65937 -0.70045
-0.13925 -0.70005 -0.70038
-0.11141 -0.56008 -0.82091
-0.21735 -0.52473 -0.82306
0 -0.7137 -0.70045
0.13925 -0.70005 -0.70038
0.11141 -0.56008 -0.82091
0 -0.56796 -0.82306
0.27312 -0.65937 -0.70045
0.39655 -0.59348 -0.70038
0.31726 -0.47481 -0.82091
0.21735 -0.52473 -0.82306
0.50466 -0.50466 -0.70045
0.59348 -0.39655 -0.70038
0.47481 -0.31726 -0.82091
0.40161 -0.40161 -0.82306
0.65937 -0.27312 -0.70045
0.70005 -0.13925 -0.70038
0.56008 -0.11141 -0.82091
0.52473 -0.21735 -0.82306
0.7137 0 -0.70045
0.70005 0.13925 -0.70038
0.56008 0.11141 -0.82091
0.56796 0 -0.82306
0.65937 0.27312 -0.70045
0.59348 0.39655 -0.70038
0.47481 0.31726 -0.82091
0.52473 0.21735 -0.82306
0.50466 0.50466 -0.70045
0.39655 0.59348 -0.70038
0.31726 0.47481 -0.82091
0.40161 0.40161 -0.82306
0.27312 0.65937 -0.70045
0.13925 0.70005 -0.70038
0.11141 0.56008 -0.82091
0.21735 0.52473 -0.82306
0 0.7137 -0.70045
-0.13925 0.70005 -0.70038
-0.11141 0.56008 -0.82091
0 0.56796 -0.82306
-0.27312 0.65937 -0.70045
-0.39655 0.59348 -0.70038
-0.31726 0.47481 -0.82091
-0.21735 0.52473 -0.82306
-0.50466 0.50466 -0.70045
-0.59348 0.39655 -0.70038
-0.47481 0.31726 -0.82091
-0.40161 0.40161 -0.82306
-0.65937 0.27312 -0.70045
-0.52473 0.21735 -0.82306
-0.41522 0 -0.90972
-0.20296 -0.04037 -0.97835
-0.14895 0 -0.98884
-0.20296 0.04037 -0.97835
-0.42139 0.08382 -0.903
-0.42139 -0.08382 -0.903
-0.38361 -0.1589 -0.90972
-0.17206 -0.11497 -0.97835
-0.13761 -0.057 -0.98884
-0.35724 -0.2387 -0.903
-0.2936 -0.2936 -0.90972
-0.11497 -0.17206 -0.97835
-0.10532 -0.10532 -0.98884
-0.2387 -0.35724 -0.903
-0.1589 -0.38361 -0.90972
-0.04037 -0.20296 -0.97835
-0.057 -0.13761 -0.98884
-0.08382 -0.42139 -0.903
0 -0.41522 -0.90972
0.04037 -0.20296 -0.97835
0 -0.14895 -0.98884
0.08382 -0.42139 -0.903
0.1589 -0.38361 -0.90972
0.11497 -0.17206 -0.97835
0.057 -0.13761 -0.98884
0.2387 -0.35724 -0.903
0.2936 -0.2936 -0.90972
0.17206 -0.11497 -0.97835
0.10532 -0.10532 -0.98884
0.35724 -0.2387 -0.903
0.38361 -0.1589 -0.90972
0.20296 -0.04037 -0.97835
0.13761 -0.057 -0.98884
0.42139 -0.08382 -0.903
0.41522 0 -0.90972
0.20296 0.04037 -0.97835
0.14895 0 -0.98884
0.42139 0.08382 -0.903
0.38361 0.1589 -0.90972
0.17206 0.11497 -0.97835
0.13761 0.057 -0.98884
0.35724 0.2387 -0.903
0.2936 0.2936 -0.90972
0.11497 0.17206 -0.97835
0.10532 0.10532 -0.98884
0.2387 0.35724 -0.903
0.1589 0.38361 -0.90972
0.04037 0.20296 -0.97835
0.057 0.13761 -0.98884
0.08382 0.42139 -0.903
0 0.41522 -0.90972
-0.04037 0.20296 -0.97835
0 0.14895 -0.98884
-0.08382 0.42139 -0.903
-0.1589 0.38361 -0.90972
-0.11497 0.17206 -0.97835
-0.057 0.13761 -0.98884
-0.2387 0.35724 -0.903
-0.2936 0.2936 -0.90972
-0.17206 0.11497 -0.97835
-0.10532 0.10532 -0.98884
-0.35724 0.2387 -0.903
-0.38361 0.1589 -0.90972
-0.13761 0.057 -0.98884
0 0 -1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0.69355 0.13796 0.70707
0.70708 0 0.70714
0.70711 0 0.70711
0.65325 0.27059 0.70714
0.69352 0.13795 0.70711
0.69355 -0.13796 0.70707
0.69352 -0.13795 0.70711
0.65325 -0.27059 0.70714
0.65328 -0.2706 0.70711
0.58797 -0.39287 0.70707
0.58794 -0.39285 0.70711
0.49998 -0.49998 0.70714
0.5 -0.5 0.70711
0.39287 -0.58797 0.70707
0.39285 -0.58794 0.70711
0.27059 -0.65325 0.70714
0.2706 -0.65328 0.70711
0.13796 -0.69355 0.70707
0.13795 -0.69352 0.70711
0 -0.70708 0.70714
0 -0.70711 0.70711
-0.13796 -0.69355 0.70707
-0.13795 -0.69352 0.70711
-0.27059 -0.65325 0.70714
-0.2706 -0.65328 0.70711
-0.39287 -0.58797 0.70707
-0.39285 -0.58794 0.70711
-0.49998 -0.49998 0.70714
-0.5 -0.5 0.70711
-0.58797 -0.39287 0.70707
-0.58794 -0.39285 0.70711
-0.65325 -0.27059 0.70714
-0.65328 -0.2706 0.70711
-0.69355 -0.13796 0.70707
-0.69352 -0.13795 0.70711
-0.70708 0 0.70714
-0.70711 0 0.70711
-0.69355 0.13796 0.70707
-0.69352 0.13795 0.70711
-0.65325 0.27059 0.70714
-0.65328 0.2706 0.70711
-0.58797 0.39287 0.70707
-0.58794 0.39285 0.70711
-0.49998 0.49998 0.70714
-0.5 0.5 0.70711
-0.39287 0.58797 0.70707
-0.39285 0.58794 0.70711
-0.27059 0.65325 0.70714
-0.2706 0.65328 0.70711
-0.13796 0.69355 0.70707
-0.13795 0.69352 0.70711
0 0.70708 0.70714
0 0.70711 0.70711
0.13796 0.69355 0.70707
0.13795 0.69352 0.70711
0.27059 0.65325 0.70714
0.2706 0.65328 0.70711
0.39287 0.58797 0.70707
0.39285 0.58794 0.70711
0.49998 0.49998 0.70714
0.5 0.5 0.70711
0.58797 0.39287 0.70707
0.58794 0.39285 0.70711
0.65328 0.2706 0.70711
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.85811 -0.35544 -0.37055
0.85811 -0.35544 -0.37055
0.77431 -0.51737 -0.36438
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
-0.95041 0.0954 -0.29599
-0.94596 0 -0.3243
-0.94908 0.14329 -0.28057
-0.94596 0 -0.3243
0.7395 -0.60458 -0.29599
0.8586 -0.45788 -0.23053
0.77242 -0.56978 -0.28057
0.66889 -0.66889 -0.3243
0.66889 -0.66889 -0.3243
0.0954 0.95041 -0.29599
0 0.94596 -0.3243
0.14329 0.94908 -0.28057
0 0.94596 -0.3243
0.7395 0.60458 -0.29599
0.66889 0.66889 -0.3243
0.77242 0.56978 -0.28057
0.66889 0.66889 -0.3243
-0.95041 -0.0954 -0.29599
-0.93089 -0.28336 -0.23053
-0.94908 -0.14329 -0.28057
-0.94596 0 -0.3243
-0.94596 0 -0.3243
-0.32896 0.89875 -0.28988
-0.36303 0.87644 -0.31633
-0.21609 0.93755 -0.2726
-0.36303 0.87643 -0.31635
-0.40291 0.86812 -0.28988
-0.51015 0.81574 -0.2726
0.89875 0.32896 -0.28988
0.87644 0.36303 -0.31633
0.93755 0.21609 -0.2726
0.87643 0.36303 -0.31635
0.86812 0.40291 -0.28988
0.81574 0.51015 -0.2726
-0.40291 -0.86812 -0.28988
-0.36303 -0.87644 -0.31633
-0.51015 -0.81574 -0.2726
-0.36303 -0.87643 -0.31635
-0.32896 -0.89875 -0.28988
-0.21609 -0.93755 -0.2726
0 0 -1
0.91336 -0.18168 -0.36438
0.91336 -0.18168 -0.36438
0 0 -1
0.8586 0.45788 -0.23053
0.28336 0.93089 -0.23053
0 0 -1
-0.93089 0.28336 -0.23053
0 0 -1
0.77431 -0.51737 -0.36438
0.12225 0.97183 -0.20151
-0.77363 0.60074 -0.20151
0.97183 -0.12225 -0.20151
0.60074 0.77363 -0.20151
-0.77363 -0.60074 -0.20151
0.12225 -0.97183 -0.20151
0.85811 0.35544 -0.37055
0.85811 0.35544 -0.37055
0.91336 0.18168 -0.36438
-0.35544 0.85811 -0.37055
-0.35544 0.85811 -0.37055
-0.18168 0.91336 -0.36438
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
-0.7395 -0.60458 -0.29599
-0.66889 -0.66889 -0.3243
-0.77242 -0.56978 -0.28057
-0.66889 -0.66889 -0.3243
0.95041 0.0954 -0.29599
0.93089 0.28336 -0.23053
0.94908 0.14329 -0.28057
0.94596 0 -0.3243
0.94596 0 -0.3243
-0.60458 0.7395 -0.29599
-0.66889 0.66889 -0.3243
-0.56978 0.77242 -0.28057
-0.66889 0.66889 -0.3243
0.0954 -0.95041 -0.29599
0.28336 -0.93089 -0.23053
0.14329 -0.94908 -0.28057
0 -0.94596 -0.3243
0 -0.94596 -0.3243
-0.60458 -0.7395 -0.29599
-0.45788 -0.8586 -0.23053
-0.56978 -0.77242 -0.28057
-0.66889 -0.66889 -0.3243
-0.66889 -0.66889 -0.3243
0.95041 -0.0954 -0.29599
0.94596 0 -0.3243
0.94908 -0.14329 -0.28057
0.94596 0 -0.3243
-0.7395 0.60458 -0.29599
-0.8586 0.45788 -0.23053
-0.77242 0.56978 -0.28057
-0.66889 0.66889 -0.3243
-0.66889 0.66889 -0.3243
-0.0954 -0.95041 -0.29599
0 -0.94596 -0.3243
-0.14329 -0.94908 -0.28057
0.40291 0.86812 -0.28988
0.36303 0.87644 -0.31633
0.51015 0.81574 -0.2726
0.36303 0.87643 -0.31635
0.32896 0.89875 -0.28988
0.21609 0.93755 -0.2726
-0.28336 -0.93089 -0.23053
0.77431 0.51737 -0.36438
0.93089 -0.28336 -0.23053
-0.51737 0.77431 -0.36438
-0.45788 0.8586 -0.23053
0 0 -1
-0.8586 -0.45788 -0.23053
0.77363 0.60074 -0.20151
-0.12225 0.97183 -0.20151
-0.51737 0.77431 -0.36438
-0.18168 0.91336 -0.36438
0.77431 0.51737 -0.36438
0.91336 0.18168 -0.36438
0 -0.94596 -0.3243
0.35544 0.85811 -0.37055
0.35544 0.85811 -0.37055
0.51737 0.77431 -0.36438
0 0 -1
0 0 -1
0 0 -1
-0.85811 0.35544 -0.37055
-0.85811 0.35544 -0.37055
-0.77431 0.51737 -0.36438
-0.85811 -0.35544 -0.37055
-0.85811 -0.35544 -0.37055
-0.91336 -0.18168 -0.36438
-0.35544 -0.85811 -0.37055
-0.35544 -0.85811 -0.37055
-0.51737 -0.77431 -0.36438
0.35544 -0.85811 -0.37055
0.35544 -0.85811 -0.37055
0.18168 -0.91336 -0.36438
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.60458 -0.7395 -0.29599
0.66889 -0.66889 -0.3243
0.56978 -0.77242 -0.28057
0.66889 -0.66889 -0.3243
-0.0954 0.95041 -0.29599
-0.28336 0.93089 -0.23053
-0.14329 0.94908 -0.28057
-0.87643 0.36303 -0.31635
-0.87644 0.36303 -0.31633
-0.86812 0.40291 -0.28988
-0.89875 0.32896 -0.28988
-0.93755 0.21609 -0.2726
0.32896 -0.89875 -0.28988
0.36303 -0.87644 -0.31633
0.21609 -0.93755 -0.2726
0.36303 -0.87643 -0.31635
0.40291 -0.86812 -0.28988
0.51015 -0.81574 -0.2726
-0.81574 0.51015 -0.2726
-0.60074 0.77363 -0.20151
0 0.94596 -0.3243
0.45788 -0.8586 -0.23053
0.18168 0.91336 -0.36438
0 0 -1
-0.91336 0.18168 -0.36438
-0.77431 -0.51737 -0.36438
-0.18168 -0.91336 -0.36438
0.51737 -0.77431 -0.36438
0 0 -1
0.51737 -0.77431 -0.36438
-0.97183 -0.12225 -0.20151
0.18168 -0.91336 -0.36438
-0.18168 -0.91336 -0.36438
-0.51737 -0.77431 -0.36438
-0.77431 -0.51737 -0.36438
-0.91336 -0.18168 -0.36438
-0.91336 0.18168 -0.36438
-0.77431 0.51737 -0.36438
-0.12225 -0.97183 -0.20151
0.18168 0.91336 -0.36438
0.77363 -0.60074 -0.20151
0.51737 0.77431 -0.36438
0 0.94596 -0.3243
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0 0 -1
0.60458 0.7395 -0.29599
0.45788 0.8586 -0.23053
0.56978 0.77242 -0.28057
0.66889 0.66889 -0.3243
0.66889 0.66889 -0.3243
0.86812 -0.40291 -0.28988
